# https://www.robotstxt.org/robotstxt.html
# Fallback static file. Prefer the dynamic /robots.txt served by the API process
# (includes absolute Sitemap URL from ServerAddress).
User-agent: *
Allow: /

Disallow: /console
Disallow: /api/
Disallow: /v1/
Disallow: /oauth/
Disallow: /setup
Disallow: /sign-in
Disallow: /sign-up
Disallow: /register
Disallow: /forgot-password
Disallow: /otp
Disallow: /share/
Disallow: /playground
Disallow: /inspiration
Disallow: /agents
Disallow: /dashboard
Disallow: /mj/
Disallow: /pg/

Sitemap: /sitemap.xml
